0,1,2,3
-0.1736739476359004,-1.0505694616995218,0.5639880949861543,0.480018196469714
-1.6276883929597157,-1.744778357095682,-0.22322674920640506,0.7482771039917848
0.8093233378588193,-0.3563605663033627,0.6141722198256003,0.6133999699174915
-0.658345429410506,1.4948631547530633,0.509205583981728,0.8401431179421892
0.5533332750260068,-1.744778357095682,0.660780539395989,0.4625575226644674
-1.2286562011265185,-1.5133753919636286,0.2479881130740368,0.5246096627757294
-1.2268432202969026,1.3099512817576398,0.6830083296369629,0.5442144659089356
-0.29484181807955234,-0.8191664965674684,0.5890070817710457,0.542610548511196
-0.7795132998541568,-0.8191664965674684,0.3621640636554432,0.5768499642400831
0.25630181459444723,-0.3563605663033627,0.7578583900891795,0.42485025603884397
-1.2459834347913445,-1.744778357095682,0.3474260400328324,0.437681734858264
-1.7140243215643514,-0.900484840515494,0.7780429801746411,0.1337916508375221
-1.3853526520724129,0.3378483290927974,0.5365917508100191,0.6877901936845712
-1.1430169111851105,-0.12495760117130933,-0.5361992666530164,1.2886126627688883
1.2803404976879151,0.10644536396074404,0.8130922076611975,0.5666909887386443
-0.9006811702978088,-0.1943144875215057,-0.047479731162651806,0.8759792651801648
-1.3853526520724129,0.3378483290927974,0.624065891829847,0.4789818300968509
-0.9006811702978088,0.027913905580573495,-0.23712764697693123,1.0811526140291954
0.3109975341387041,-0.12495760117130933,0.6622672048828663,0.5266792129253943
0.734034528588583,-0.12495760117130933,0.7951512165450259,0.47483661259621784
-0.4160096885232032,-1.3990430238777232,0.44288601973334984,0.526449887033259
0.1898296636950532,0.8006542593569032,0.5422291480156176,0.682469272456963
-0.537177558966854,0.8006542593569032,0.15923881757425296,1.0767636985118663
-1.0218490407414595,-2.438987252491841,0.4208789043297211,0.37174043789254085
0.5406170602320715,-1.2819724268315749,0.6912336267683173,0.4328790785036029
-0.05250607719224957,1.521604557749614,0.13304772486752037,1.1324811904860348
-0.1736739476359004,-0.12495760117130933,0.6554433492742828,0.4713767923013953
0.6745011454696588,0.3378483290927974,0.5103588636631685,0.7330687299583254
