,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,output
8197,1,2,1,-2,-2,-2,-1,0,0,1.098424826563742,0.16430256065916196,0.6712149824660854,-0.719084137991321,-0.6274587512854244,1.7995000914945376,2.0077030229629567,2.1277852499416525,-0.2987127462667141,0.0034216508577504657,8.73545854006921,0.06848781279926336,0.07341331455388489,0.05144224080588226,1
5160,0,2,2,-1,-1,-1,-1,0,-1,2.562830153417544,-0.3781291351452691,-0.555232355580528,-0.6009909102388685,-0.7445057157630216,-0.41012307389587815,-0.5776090313722149,-0.6478546155965865,0.04476358797612166,-0.25269273412364024,0.9799877229672528,-0.3080625617347319,-0.27617315995832786,1.7740449324903458,1
10394,0,1,2,-1,-1,-1,-1,-1,-1,0.4818331099937201,-0.8120744917888141,-0.6912145632880736,-0.686403013928001,-0.6732277626506941,-0.6674297890799987,-0.6437151992362984,-0.6472501132120484,-0.3222591991327197,-0.2428405115527581,-0.2782855617537009,-0.2329950519106976,-0.29279831714351834,-0.2497305643170194,1
11350,0,2,2,0,0,0,0,0,0,-1.1367201460025875,-0.7035881526279277,-0.4386975184349723,-0.4057331367616725,-0.3970707567728494,-0.3583446247761835,-0.3328237638546008,-0.3165201419380998,-0.23930323442017684,-0.2005670984072108,-0.2400046105077894,-0.25699622852110315,-0.2683187549889466,-0.25119311436057473,1
5662,1,2,1,-1,-1,-1,-1,0,0,0.25061121627996186,-0.2696427959843829,-0.5901208297242097,-0.6450949723346386,-0.6750446799260639,-0.42619599986098294,-0.4024334434765967,-0.6533790957219484,0.011013672201513615,-0.2483091461075209,0.6031418601829464,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
28833,1,1,1,1,2,-1,0,0,0,-0.9054982522888292,1.0321932739462516,-0.603226075947897,-0.6835086409456089,-0.42625679300577496,-0.3857960631266431,-0.35292372332957217,-0.3355955505168572,-0.34194161870789364,0.5005031711410699,-0.22353357807260493,-0.2633156872562897,-0.2551626266652329,-0.2371301331725424,1
13271,1,2,2,-1,-1,-1,0,0,-1,1.1754987911349948,-0.2696427959843829,-0.59454809425159,-0.6101236405231153,-0.1745416504751679,-0.41892121325395293,-0.5104337167275478,-0.5549291657067595,0.0072100144308511705,1.265070364130763,-0.05024695752175048,-0.3051262475749483,0.06870067157225611,2.4272985346368263,1
17500,1,2,2,-1,-1,2,-1,-1,-1,-1.0596461814313347,0.7067342564635929,-0.68428847461027,-0.6674912370624685,-0.6658735736789588,-0.6664349464670716,-0.6566436510753553,-0.6461754423062029,-0.2409937489849157,-0.2569895184166682,-0.2746505752852464,-0.2831677242930879,-0.2886093011598483,-0.2933820579246719,1
28472,1,3,1,0,0,0,0,0,0,-0.7513503231463238,0.16430256065916196,-0.034485550971935376,0.0063075529549749924,0.08868063479944836,0.10399293516589936,-0.12790944704674995,-0.1873413407088915,-0.23417131520579104,0.06071210809812256,-0.20024694600906828,-0.23146306191428875,-0.22250139266755567,-0.29326955407516764,1
8551,1,3,1,-2,-2,-2,-2,-2,-2,-0.5201284294325655,-0.8120744917888141,-0.6526457557489316,-0.5940921862856913,-0.6719299645968584,-0.6660307916555699,-0.6562159923631218,-0.6458060241823186,0.07440796837922102,-0.2389343440136418,-0.2731738620324367,-0.28150806846364496,-0.2871693269154617,-0.22458595395281747,1
1798,1,1,1,-1,-1,-1,-1,-1,-1,0.8672029328499838,0.05581622149827576,-0.407041219007599,-0.21684017377488232,-0.5526334834926128,-0.02504126061392209,-0.5145129229057743,-0.41586003379719205,1.701165983819363,0.12012925655423574,2.0688933569236547,0.26841250733062005,0.6091491868404345,0.08238079941955352,1
14596,0,2,2,0,0,2,0,0,0,-0.3659805002900601,-0.8120744917888141,0.11845878371321185,0.005843891263620925,-0.16189532943945856,-0.16495654747263466,-0.17006672702576114,-0.19221094325100388,-0.10043953803091296,-0.2569895184166682,-0.22807731115817306,-0.24422964521769594,-0.2463918744494238,-0.1808782084204128,1
19876,1,2,2,0,0,-1,0,0,0,-0.9054982522888292,0.7067342564635929,-0.1849310615066593,-0.43848451259640975,-0.522019869400468,-0.4822802521647531,-0.448291616157628,-0.3998910958056442,-0.16081505820015812,0.3940384047693785,-0.18320794693818784,-0.18039672870065995,-0.1832293678206492,-0.2933820579246719,1
29733,0,2,1,-2,-2,-1,-1,0,0,1.0213508619924894,0.16430256065916196,-0.6546828406541679,-0.35324101315867873,-0.5882219901244607,-0.1440026749378558,-0.2520949577145356,-0.2204546379952556,0.3925265841509738,0.014358919967276047,1.6366707471589863,-0.30384958924460753,0.6062692383516614,-0.12006987776336076,1
14175,1,1,1,-2,-2,-2,-2,-2,-2,2.562830153417544,1.7915976480724551,1.2657993246064791,0.011548335102704295,0.22507921025757235,1.9205910907867687,0.6348692114576066,0.02344528243295845,2.6848643339368743,2.4619634999775366,9.179892432501344,4.75586653847825,2.321540376915048,3.4533898940404213,1
20198,1,2,2,-1,0,0,0,0,-1,2.17746033056128,0.3812752389809344,2.2530521530802368,-0.07772761601437878,-0.10362419682223907,0.011115050599650334,-0.6566600994873643,-0.6461922340391067,0.2816771291202397,-0.12674053191791312,-0.0004930802347794784,-0.3079987288182149,-0.2886093011598483,-0.2714438072713414,1
16984,1,2,1,-1,-1,-1,0,0,-2,1.4837946494200058,-0.2696427959843829,-0.4005361278768775,-0.4099763437552764,-0.5530516628655153,-0.5168510329639728,-0.6634532936470722,-0.6531272197283909,0.8655687846770097,0.1188706025694094,-0.2110383120872926,-0.3080625617347319,-0.3141361173103375,-0.0014908203858716494,1
14358,1,2,2,0,0,0,0,0,0,0.3276851808512146,-0.9205608309497002,0.874040736197454,1.1358436345106158,1.2538148875763189,1.1304839787168321,1.008560683889583,1.1072005157794205,1.1674463855232355,0.3985087965085893,-0.012817956229383023,-0.05273089566658798,0.013130756413883395,-0.012122434164024136,1
23792,1,2,1,0,0,0,0,0,0,-0.9054982522888292,2.4425156830377723,-0.01414186305164142,-0.11201048046601282,-0.4020889092476805,-0.3843348880389063,-0.3753100120737916,-0.3532772452645962,-0.25137833845402585,-0.18320635378891625,-0.2116062787229886,-0.26337952017280675,-0.2486827425654933,-0.2371301331725424,1
25759,1,2,2,0,0,0,0,0,0,-1.1367201460025875,-0.7035881526279277,-0.4559719984313768,-0.5001796182550676,-0.473107302749241,-0.43396820777447664,-0.3708689408313674,-0.3160667651496962,-0.16081505820015812,-0.03967639765716582,-0.1264112833685862,-0.11656381218362395,-0.11777599307580496,-0.12462628366828325,1
16296,1,3,1,0,0,2,0,0,0,-1.0596461814313347,0.5982479173027069,-0.2811901135620956,-0.19944583517196307,-0.2407005112640328,-0.30549361096442673,-0.3239909666057795,-0.33581384304460704,-0.0399432668213293,-0.256685705385848,-0.21098151542372295,0.011421185433033188,0.025108723992189882,-0.006047226290794144,1
22048,1,2,2,-1,-1,-1,-1,-1,-1,0.4047591454224674,-0.8120744917888141,-0.5942221606667523,-0.6200993920643695,-0.6066363025105507,-0.5623961713370457,-0.6220197437964561,-0.512261372398113,-0.03734711945405176,-0.04219370562681853,0.1054894939860971,-0.14879943502472714,0.2333813624302841,0.02016617064369823,1
12771,1,1,2,-2,-2,-2,-2,-2,-2,1.3296467202775002,-0.5951018134670415,-0.36427601656367,-0.3005100335328662,-0.5900100674430787,-0.6371803558806814,-0.5917382172879271,-0.6093847555138988,1.3364978419971218,0.007631631427686899,-0.16775925444725615,-0.03128303571686389,-0.1452009570938947,-0.1884722182619503,1
1319,1,1,1,-1,-1,-1,0,0,-1,0.6359810391362256,0.8152205956244792,-0.4586066282421492,-0.6916859471385807,-0.02474691510578509,-0.4024752213090004,-0.4742143134837777,-0.5532835758821837,1.1608050783046184,1.843400169227701,-0.296801274077391,0.0405289953648016,0.6676645038623252,0.04412949058810542,1
11015,0,2,1,0,0,0,0,0,0,-0.7513503231463238,1.0321932739462516,-0.11099846001261372,-0.08105754997955797,-0.15555053895403995,-0.21597332021680693,-0.2374887678505629,-0.2144431976156824,-0.22795263662835874,-0.20382223802314106,-0.24818333006181206,0.07493493736748401,-0.24233376521524344,-0.2594058953743857,1
26222,1,3,1,0,0,0,0,0,0,-0.9054982522888292,0.27278889982004817,-0.012376389467103227,0.013571586119522042,0.03421637647348005,-0.3644380357803625,-0.3581049731124003,-0.33185099407930185,0.02031150230757737,-0.12157571039397047,-0.052575620728104136,-0.24422964521769594,-0.2486827425654933,-0.2371301331725424,1
21339,0,3,1,-2,-2,-2,-2,-2,-2,1.0213508619924894,1.9000839872333413,-0.6956825695135588,-0.6910255804872583,-0.677971935536382,-0.6634815074599439,-0.6467417070459504,-0.6324901799895768,-0.34194161870789364,-0.2569895184166682,-0.2636888192163133,-0.24474030854983225,-0.23526480074280026,-0.28798187314846746,1
22802,1,1,2,-1,-1,-1,-1,-1,-1,3.487717728272577,0.27278889982004817,-0.5308280784157962,-0.5794517171223296,-0.6689882890081643,-0.4234446382596063,-0.620605180363684,-0.6045823199034018,0.17958212451404612,-0.2300803642583116,0.6137628362704618,-0.12575575216207716,-0.03942830350622648,-0.24163028715271276,1
24850,0,1,1,0,0,0,0,0,0,0.8672029328499838,-0.3781291351452691,3.1687897208141638,3.0337514407656463,3.225631570660661,3.6608350758654766,3.99898067759388,3.7080720252545367,0.23162582289993544,0.20958049319999852,0.4131570205426289,0.3940995199526639,0.3142162802401666,0.22413564979492,1
4354,1,1,2,0,0,0,0,2,2,-0.9054982522888292,-1.137533509271473,-0.2145231148967264,-0.18085721645495004,-0.14454809545318906,-0.07312013876679377,-0.0058128847041045385,-0.009382555394040405,-0.22119057836940328,-0.1701857953251953,-0.1264112833685862,-0.11656381218362395,-0.3141361173103375,-0.1195636104405916,1
11791,0,2,1,-1,-1,-1,-1,-1,-1,2.562830153417544,0.3812752389809344,-0.3724243561846155,-0.6868104742022213,-0.5432172376131165,-0.6178120137602553,-0.5709967697446056,-0.6406845456466487,-0.3240100892176278,0.14847067214360166,-0.09699061163953257,0.04921027201111849,-0.26720604761828426,1.1325479826170604,1
15248,1,1,2,0,0,0,0,0,0,0.5589070745649728,-0.052670117662610455,0.4791857787324696,0.5257210501057976,0.5834589328350916,0.7148884771664997,0.8358523577953116,1.4957780069070832,-0.1256161299414882,-0.1368531656580697,-0.1368050728018233,-0.12115978217285055,2.1698194542564995,-0.051330025716258436,1
16041,1,3,1,0,0,0,0,0,0,-0.9054982522888292,1.0321932739462516,-0.392089015803164,-0.3643969944597433,-0.3781229051868493,-0.32890350119986955,-0.2972951939152078,-0.27150150602291623,-0.262004430003813,-0.19835360346837824,-0.20229162589757396,-0.25718772727065425,-0.26013708314584105,-0.2354425754299785,1
29636,0,1,2,-1,2,2,-2,-2,-1,-0.057684642005049115,-0.052670117662610455,-0.6909157908353056,-0.6906743216301718,-0.6823123490275435,-0.6822902506105986,-0.6787832136394399,-0.644731353276473,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.1892510782971748,-0.2750439304554777,1
29005,1,2,2,-2,-2,-2,-2,-2,-2,-0.2118325711475546,0.4897615781418206,-0.695641827815454,-0.6644704108915253,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.228013012148528,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
17447,1,2,2,0,0,0,0,0,0,0.4047591454224674,1.2491659522680243,1.174891015568797,1.1429671641323282,1.1550812956361798,1.2135999701437328,1.3393053525661174,1.3482458416139824,-0.034026465844743274,0.02685865609244814,-0.012817956229383023,0.011102020850448008,0.013130756413883395,-0.03462320406487596,1
25087,0,1,1,0,0,0,0,0,0,2.948199976273808,1.9000839872333413,2.039715041237849,2.195380851026076,2.3462291894032665,2.6544740508104927,2.92427433375126,2.877972709153418,0.08732832969543951,0.062144369529131875,0.13110478925598745,0.16334352674357885,0.16059720971401736,0.5503968133572715,1
5508,0,3,1,0,0,0,0,0,0,-0.7513503231463238,0.3812752389809344,0.10106207862249317,0.09365860553522452,0.12039016724816545,-0.0567052356534952,0.002723841128555165,0.07427385793286922,0.07175144549177426,-0.16975177670973793,-0.2116062787229886,-0.21231318695917795,-0.08504930570338287,-0.1808782084204128,1
357,0,2,2,0,0,0,0,0,0,1.6379425785625112,-0.16115645682349666,1.9432522806918888,1.8269243602967111,2.119431769506304,2.0427235659394083,2.1537813700146926,2.187110442290904,0.20204181801700533,1.2620756356841072,-0.012817956229383023,0.07493493736748401,0.013130756413883395,-0.04587358901530187,1
6410,1,1,1,-2,-1,-1,-1,-2,-2,0.3276851808512146,0.8152205956244792,-0.695641827815454,-0.6772000318723369,-0.6469545620497107,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.2827132334218641,-0.1637623198164263,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
24474,0,1,1,-1,-1,-1,-1,-1,-1,0.25061121627996186,0.05581622149827576,-0.6686165014059847,-0.6743197092442283,-0.6191240037841245,-0.6258640211586347,-0.5997485939362995,-0.5775140464624187,-0.2703362517871689,-0.07938910097151466,-0.1264112833685862,-0.06236966606066041,-0.020970451828180425,0.16338357106262008,1
13870,0,1,2,0,0,0,0,0,0,0.6359810391362256,-0.7035881526279277,0.9943509707007144,0.6199427259306574,0.6621775947894102,0.7887089079288624,0.8637817613865566,0.8249650691317495,-0.040064017861667786,-0.039980210687985976,-0.0980129515837854,-0.05273089566658798,-0.05232261833096079,-0.012122434164024136,1
7554,0,2,2,1,2,0,0,0,0,-0.9054982522888292,-0.4866154743061553,-0.448611331640456,-0.5150589434412481,-0.47160762499814207,-0.4429217912908213,-0.4011175705158784,-0.3934430703705713,-0.34194161870789364,-0.1701857953251953,-0.2400046105077894,-0.20963220446546246,-0.2641297390052766,-0.12462628366828325,1
23294,1,2,2,0,0,0,-2,-2,-2,-1.0596461814313347,-0.4866154743061553,-0.33127524109884066,-0.2568274820655997,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.040064017861667786,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
19588,1,1,2,0,0,0,0,0,0,1.1754987911349948,-0.5951018134670415,-0.6627904385770087,-0.6461206481973311,-0.6039974464677516,-0.5656915874923669,-0.5355668902772664,-0.5079291053089233,-0.22119057836940328,-0.1701857953251953,-0.18320794693818784,-0.24422964521769594,-0.2486827425654933,-0.2371301331725424,1
21746,1,1,2,0,0,2,-1,-1,0,-1.1367201460025875,-1.2460198484323588,-0.624004341981308,-0.6138891354710816,-0.6378699756728613,-0.5703393678246361,-0.5805532971218219,-0.6106105520158789,-0.17421842367773055,-0.2569895184166682,0.07646639890203068,0.012123347514720585,-0.3141361173103375,-0.2933820579246719,1
27432,0,1,1,1,2,-1,-1,0,0,-0.5201284294325655,-0.052670117662610455,-0.6479061382027482,-0.6491836254311245,-0.6441570862447761,-0.4857155680625173,-0.4952353840312518,-0.5633418238915813,-0.3413378635062012,-0.12066427130151,0.38595141869278976,-0.2994451180049321,-0.2809512563147015,-0.2930445463761591,1
13240,1,3,2,0,-1,-1,-1,0,0,2.1003863659900275,0.05581622149827576,-0.5885319034981253,-0.6556327380472311,-0.6021949491707576,-0.4674353350499803,-0.18557757955022766,-0.18571254261721945,-0.1900368099620728,-0.029042941578460386,0.4524603117327932,0.9685957686059876,-0.23696658848616625,-0.2583371088040952,1
28845,1,2,2,-2,-2,-2,-2,-2,-2,-0.5972023940038184,1.3576522914289104,-0.6111163848141793,-0.5764730420142368,-0.6779286756012541,-0.6724972686395966,-0.5122759388725533,-0.6527242181386989,0.15011887067145446,-0.2569895184166682,-0.296801274077391,0.27709378397693696,-0.3141361173103375,-0.2637935455050518,1
24089,0,2,2,-1,-1,-2,-2,-2,-2,-0.982572216860082,-0.8120744917888141,-0.6503778012211017,-0.6933298385897451,-0.7527251034373139,-0.6754040743992432,-0.6661343848045357,-0.6508267523205654,-0.33185890683962965,-0.04076144419580923,-0.012817956229383023,-0.3080625617347319,-0.09584911253628216,1.2254199103828265,1
27398,0,2,2,-2,-2,-2,-2,-2,-2,0.09646328713745636,0.5982479173027069,-0.695641827815454,-0.6783381105692969,-0.6648064952791385,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.28760365055557296,-0.21749382441004803,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
12156,0,3,2,0,0,0,0,2,2,-1.0596461814313347,1.683111308911569,-0.35126583430222696,-0.31939370968983183,-0.28936793828286866,-0.2223776195375257,-0.1793436313988249,-0.15165890828824058,-0.2332656824032523,-0.2005670984072108,-0.16048928151034714,-0.24422964521769594,-0.2486827425654933,-0.2933820579246719,1
2837,1,1,2,0,-1,-1,-1,-2,-2,-0.28890653571880737,-1.0290471701105863,-0.4232971565513853,-0.6727460695644812,-0.5811417807418686,-0.6862385322306533,-0.767209876599707,-0.8094414613301978,-0.2635741935282134,0.035105009786138064,-0.2456842768647496,0.039699167450080126,-0.3141361173103375,1.112916060878567,1
29753,0,1,2,-2,-2,-2,-2,-2,-2,0.25061121627996186,0.16430256065916196,-0.6375305857520777,-0.6379573923586428,-0.6677481708678326,-0.5920238279032833,-0.6006861534208113,-0.4506357126410358,-0.10913361293528426,-0.22634780416537825,-0.0019129968240195183,-0.06498681563785888,0.4735952477438622,1.5874572980875319,1
29953,0,1,2,0,0,0,0,-2,-2,0.019389322566203637,-0.5951018134670415,1.0677675106854334,0.5691085441331115,-0.23018834702796426,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.0331208330422046,-0.14848486455232707,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
12817,0,2,1,-1,0,-1,0,0,-2,0.6359810391362256,0.9237069347853656,-0.633144062922802,-0.4327098169859091,-0.4551400096928056,-0.6434758442906113,-0.6630749801708657,-0.6527410098716027,-0.040064017861667786,0.4374402663151149,-0.296801274077391,-0.3079987288182149,-0.3141361173103375,-0.2933820579246719,1
17865,0,2,2,1,-1,0,0,0,0,-0.9054982522888292,-0.8120744917888141,-0.705514899322833,0.0152997796963872,0.05547142459963236,-0.041704874380452464,0.06942215182496189,0.1271174413812403,2.9098838976076515,-0.12678393377945885,-0.012817956229383023,0.011102020850448008,-0.11777599307580496,-0.1930286241668728,1
15830,1,2,2,0,0,0,0,0,-1,-0.3659805002900601,-0.9205608309497002,0.08454811032404361,-0.15350117666506008,-0.3460240333219816,-0.4480359040979002,-0.5845996064760306,-0.6259414041570809,-0.2367070870528993,-0.1858104654816604,-0.23943664387209335,-0.3019984346656135,-0.20973798459231105,-0.2933820579246719,1
4475,1,1,1,0,0,0,0,0,0,0.5589070745649728,0.9237069347853656,1.8616738205201893,1.8379117373463736,1.9894212444687258,2.26437139121642,2.5753706182168137,2.693314022409936,0.056536814409124475,0.09022537394922334,0.10077537090982017,0.3940995199526639,0.15588456673238854,0.11365686958173755,1
2179,1,3,2,0,0,0,0,0,0,-0.3659805002900601,2.117056665555114,0.6995576237809409,0.443751283216112,0.44460896105305603,0.5307026940325273,0.5714934799870135,0.6226246876405289,-0.16081505820015812,-0.12678393377945885,-0.14600613230009876,-0.13801167213334806,-0.11777599307580496,-0.12462628366828325,1
9159,1,2,2,0,0,0,0,0,0,-0.3659805002900601,0.16430256065916196,0.5785140387117953,0.6707207063110695,0.7503846025151047,0.8808095717037621,1.007129672044802,1.0831883377269351,-0.049241096927393056,-0.04531863965811155,-0.09091336863758523,-0.07826406227340238,-0.06862050864242697,-0.07399955139136664,1
15932,1,2,2,0,0,0,0,0,0,-0.8284242877175766,-1.0290471701105863,0.09361992843536296,0.06753899692227874,0.005765759137727999,-0.10470639172723194,-0.19970676546593996,-0.1663852580449045,-0.1970403703017052,-0.16801570224790846,-0.1825831836389222,-0.23146306191428875,-0.22250139266755567,-0.2258797482221165,1
14827,1,1,2,0,-1,-1,0,0,0,-0.5201284294325655,0.7067342564635929,0.12435274937236243,0.1319036698947933,0.4688489447030302,-0.37793058871818747,-0.33956761277828185,-0.3415566156977189,-0.20911547433555425,0.6980250430357164,-0.25954266277573235,-0.24422964521769594,-0.2882165809113792,-0.27650648049903304,1
27312,0,1,1,-1,-1,-1,-1,-2,-2,1.7920905077050169,1.4661386305897963,-0.16858006000062864,0.12766046290118946,0.034634555846382635,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,3.175838063953176,1.8877134698658982,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
4413,1,1,1,0,0,0,0,0,0,1.7150165431337643,-0.8120744917888141,0.17948984747409372,0.25745763577176123,0.3107915617242273,0.3442785150194689,0.4323563628030666,0.31046637295822266,-0.040064017861667786,-0.03967639765716582,-0.012817956229383023,0.011102020850448008,0.013130756413883395,-0.1808782084204128,1
19562,1,3,2,-1,-1,-2,-2,-2,-1,0.4818331099937201,-0.5951018134670415,-0.6633200806523701,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.11760527395926172,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,1.771732029058357,0.4500433795994723,1
10570,1,1,1,-1,-1,-2,-1,-1,-1,1.4837946494200058,0.4897615781418206,-0.5569842485990313,-0.7164707720945981,-0.8370531369798775,-0.4810056100669402,-0.5635456391045385,-0.6170417857180479,-0.34194161870789364,-0.2569895184166682,1.5388100958285629,0.07812658319333579,-0.17504769597754366,1.7238119636866942,1
23796,1,3,1,0,0,0,0,0,0,1.4837946494200058,1.2491659522680243,4.281418334922203,4.443985500196184,4.572111471493495,5.015624181682381,5.31806107865389,4.4367996498152,0.5312695294998991,0.4314074075602575,0.4756333504691908,0.461570912711171,0.2971984028065072,0.2418550060918408,1
5525,0,2,1,0,0,0,0,0,0,-0.3659805002900601,0.4897615781418206,0.5831857534278041,0.3359007637362993,0.22347859265784176,-0.0974160607043749,-0.16449071535471754,-0.2091873852167818,-0.13062729811553553,-0.15512534936882474,-0.012817956229383023,-0.11656381218362395,-0.1832293678206492,0.26913718959662364,1
9682,1,2,2,0,0,0,0,0,0,-0.28890653571880737,-1.3545061875932451,0.3694276440383336,0.3995067175775072,0.22999642288377176,0.2363847247643501,0.30853271719947845,0.2137124079663212,-0.16081505820015812,-0.12678393377945885,-0.1264112833685862,-0.14848027044214196,-0.1832293678206492,-0.12462628366828325,1
20405,0,2,2,-1,-1,-1,-1,-2,-2,-1.0596461814313347,-0.16115645682349666,-0.6903454070618394,-0.6909834294244078,-0.6666810924680121,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.22313606641099373,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
8819,1,1,1,0,0,0,0,0,0,-1.0596461814313347,0.5982479173027069,-0.33602843921105885,-0.30419122635513185,-0.262878438006246,-0.2324037677459325,-0.1998876979980387,-0.16794688920496126,-0.2525254733372415,-0.18168728863481545,-0.24034539048920697,-0.18020522995110885,-0.23690113511142136,-0.22374217508153554,1
3781,1,1,1,-1,-1,-2,-2,-2,-1,2.023312401418775,1.3576522914289104,-0.5611942240698531,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6141200241927806,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.16365880877194075,1.8430660441612088,1
4450,0,3,1,0,0,0,0,0,0,-1.1367201460025875,0.05581622149827576,-0.4397975442837999,-0.4111144224522363,-0.3889234689904369,-0.35843789127114545,-0.3396498548383267,-0.4139793597119624,-0.2399069896218693,-0.20477707897714725,-0.2539197930823418,-0.2633156872562897,-0.274864092463431,-0.28691308657817705,1
12854,1,2,1,-2,-2,-2,-1,0,0,2.562830153417544,-0.8120744917888141,0.22461806840809687,-0.02013521380649028,-0.2720351242749751,-0.29357104402512746,-0.4094075701684034,-0.4640019320324891,-0.20645895144810747,-0.056255908767637135,1.0917635568722288,-0.17860940703818293,-0.18264028744794555,-0.1971912665985304,1
