,0_1,0_2,0_3,0_4,0_5,1_1,1_2,1_3,1_4,1_5,2_1,2_2,2_3,2_4,2_5,3_1,3_2,3_3,3_4,3_5,output
304,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
492,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
545,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
200,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
362,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
615,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
237,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
533,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
76,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
551,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
565,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
302,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
603,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1
315,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
359,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
622,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
300,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
583,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
425,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
432,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
357,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
